==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BNB-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BNB-USD over past 730 days.
[DATA] Fetched 730 bars for BNB-USD
[HURST] TRENDING | R/S=0.578 DFA=0.540 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=8.9% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.540 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=8.9% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.540 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=8.9% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.540 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=8.9% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.540 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=8.9% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.521 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.521 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.521 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.521 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.521 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.588 DFA=0.540 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.2% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.529 Mean=0.558 Stable=true
[REGIME] TRENDING | Heuristic Score=8% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.529 Mean=0.558 Stable=true
[REGIME] TRENDING | Heuristic Score=8% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.529 Mean=0.558 Stable=true
[REGIME] TRENDING | Heuristic Score=8% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.529 Mean=0.558 Stable=true
[REGIME] TRENDING | Heuristic Score=8% | Actionable=false
[HURST] TRENDING | R/S=0.587 DFA=0.529 Mean=0.558 Stable=true
[REGIME] TRENDING | Heuristic Score=8% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.530 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=6% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.530 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=6% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.530 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=6% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.530 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=6% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.530 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=6% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.584 DFA=0.534 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.1% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.589 DFA=0.540 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.5% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.545 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.3% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.545 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.3% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.545 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.3% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.545 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.3% | Actionable=false
[HURST] TRENDING | R/S=0.583 DFA=0.545 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.571 DFA=0.521 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.571 DFA=0.521 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.462 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.462 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.537 DFA=0.464 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.537 DFA=0.464 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.537 DFA=0.464 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.537 DFA=0.464 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.537 DFA=0.464 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.537 DFA=0.464 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.537 DFA=0.464 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.537 DFA=0.464 Mean=0.501 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.476 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.546 DFA=0.481 Mean=0.513 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.546 DFA=0.481 Mean=0.513 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.546 DFA=0.481 Mean=0.513 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.546 DFA=0.481 Mean=0.513 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.546 DFA=0.481 Mean=0.513 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.545 DFA=0.486 Mean=0.516 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.545 DFA=0.486 Mean=0.516 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.545 DFA=0.486 Mean=0.516 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.545 DFA=0.486 Mean=0.516 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.545 DFA=0.486 Mean=0.516 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.486 Mean=0.515 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.481 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.481 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.481 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.481 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.481 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.481 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.481 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.539 DFA=0.481 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.538 DFA=0.480 Mean=0.509 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.538 DFA=0.480 Mean=0.509 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.538 DFA=0.482 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.477 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.477 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.477 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.544 DFA=0.477 Mean=0.510 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.543 DFA=0.479 Mean=0.511 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.543 DFA=0.479 Mean=0.511 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.543 DFA=0.479 Mean=0.511 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.543 DFA=0.479 Mean=0.511 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.543 DFA=0.479 Mean=0.511 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
